Segment,Country,Product,Discount_Band,Units_Sold,Manufacturing_Price,Sale_Price,Gross_Sales,Discounts,Sales,COGS,Profit,Date,Month_Number,Month_Name,Year
Government,Germany, Montana , Medium ,1159.00,5,7,8113.00,405.65,7707.35,5795.00,1912.35,01/10/13,10, October ,2013
Government,Germany, Paseo , Medium ,1372.00,10,7,9604.00,480.2,9123.80,6860.00,2263.80,01/01/14,1, January ,2014
Government,Canada, Paseo , Medium ,2349.00,10,7,16443.00,822.15,15620.85,11745.00,3875.85,01/09/13,9, September ,2013
Government,Mexico, Paseo , Medium ,2689.00,10,7,18823.00,941.15,17881.85,13445.00,4436.85,01/10/14,10, October ,2014
Channel Partners,Canada, Paseo , Medium ,2431.00,10,12,29172.00,"1,458.60",27713.40,7293.00,20420.40,01/12/14,12, December ,2014
Channel Partners,Canada, Velo , Medium ,2431.00,120,12,29172.00,"1,458.60",27713.40,7293.00,20420.40,01/12/14,12, December ,2014
Government,Mexico, VTT , Medium ,2689.00,250,7,18823.00,941.15,17881.85,13445.00,4436.85,01/10/14,10, October ,2014
Government,Mexico, Amarilla , Medium ,1683.00,260,7,11781.00,589.05,11191.95,8415.00,2776.95,01/07/14,7, July ,2014
Channel Partners,Mexico, Amarilla , Medium ,1123.00,260,12,13476.00,673.8,12802.20,3369.00,9433.20,01/08/14,8, August ,2014
Government,Germany, Amarilla , Medium ,1159.00,260,7,8113.00,405.65,7707.35,5795.00,1912.35,01/10/13,10, October ,2013
Channel Partners,France, Carretera , Medium ,1865.00,3,12,22380.00,"1,119.00",21261.00,5595.00,15666.00,01/02/14,2, February ,2014
Channel Partners,Germany, Carretera , Medium ,1116.00,3,12,13392.00,669.6,12722.40,3348.00,9374.40,01/02/14,2, February ,2014
Government,France, Carretera , Medium ,1563.00,3,20,31260.00,"1,563.00",29697.00,15630.00,14067.00,01/05/14,5, May ,2014
Small Business,United States of America, Carretera , Medium ,991.00,3,300,297300.00,"14,865.00",282435.00,247750.00,34685.00,01/06/14,6, June ,2014
Government,Germany, Carretera , Medium ,1016.00,3,7,7112.00,355.6,6756.40,5080.00,1676.40,01/11/13,11, November ,2013
Midmarket,Mexico, Carretera , Medium ,2791.00,3,15,41865.00,"2,093.25",39771.75,27910.00,11861.75,01/11/14,11, November ,2014
Government,United States of America, Carretera , Medium ,570.00,3,7,3990.00,199.5,3790.50,2850.00,940.50,01/12/14,12, December ,2014
Government,France, Carretera , Medium ,2487.00,3,7,17409.00,870.45,16538.55,12435.00,4103.55,01/12/14,12, December ,2014
Government,France, Montana , Medium ,1384.50,5,350,484575.00,"24,228.75",460346.25,359970.00,100376.25,01/01/14,1, January ,2014
Enterprise,United States of America, Montana , Medium ,3627.00,5,125,453375.00,"22,668.75",430706.25,435240.00,-4533.75,01/07/14,7, July ,2014
Government,Mexico, Montana , Medium ,720.00,5,350,252000.00,"12,600.00",239400.00,187200.00,52200.00,01/09/13,9, September ,2013
Channel Partners,Germany, Montana , Medium ,2342.00,5,12,28104.00,"1,405.20",26698.80,7026.00,19672.80,01/11/14,11, November ,2014
Small Business,Mexico, Montana , Medium ,1100.00,5,300,330000.00,"16,500.00",313500.00,275000.00,38500.00,01/12/13,12, December ,2013
Government,France, Paseo , Medium ,1303.00,10,20,26060.00,"1,303.00",24757.00,13030.00,11727.00,01/02/14,2, February ,2014
Enterprise,United States of America, Paseo , Medium ,2992.00,10,125,374000.00,"18,700.00",355300.00,359040.00,-3740.00,01/03/14,3, March ,2014
Enterprise,France, Paseo , Medium ,2385.00,10,125,298125.00,"14,906.25",283218.75,286200.00,-2981.25,01/03/14,3, March ,2014
Small Business,Mexico, Paseo , Medium ,1607.00,10,300,482100.00,"24,105.00",457995.00,401750.00,56245.00,01/04/14,4, April ,2014
Government,United States of America, Paseo , Medium ,2327.00,10,7,16289.00,814.45,15474.55,11635.00,3839.55,01/05/14,5, May ,2014
Small Business,United States of America, Paseo , Medium ,991.00,10,300,297300.00,"14,865.00",282435.00,247750.00,34685.00,01/06/14,6, June ,2014
Government,United States of America, Paseo , Medium ,602.00,10,350,210700.00,"10,535.00",200165.00,156520.00,43645.00,01/06/14,6, June ,2014
Midmarket,France, Paseo , Medium ,2620.00,10,15,39300.00,"1,965.00",37335.00,26200.00,11135.00,01/09/14,9, September ,2014
Government,Canada, Paseo , Medium ,1228.00,10,350,429800.00,"21,490.00",408310.00,319280.00,89030.00,01/10/13,10, October ,2013
Government,Canada, Paseo , Medium ,1389.00,10,20,27780.00,"1,389.00",26391.00,13890.00,12501.00,01/10/13,10, October ,2013
Enterprise,United States of America, Paseo , Medium ,861.00,10,125,107625.00,"5,381.25",102243.75,103320.00,-1076.25,01/10/14,10, October ,2014
Enterprise,France, Paseo , Medium ,704.00,10,125,88000.00,"4,400.00",83600.00,84480.00,-880.00,01/10/13,10, October ,2013
Government,Canada, Paseo , Medium ,1802.00,10,20,36040.00,"1,802.00",34238.00,18020.00,16218.00,01/12/13,12, December ,2013
Government,United States of America, Paseo , Medium ,2663.00,10,20,53260.00,"2,663.00",50597.00,26630.00,23967.00,01/12/14,12, December ,2014
Government,France, Paseo , Medium ,2136.00,10,7,14952.00,747.6,14204.40,10680.00,3524.40,01/12/13,12, December ,2013
Midmarket,Germany, Paseo , Medium ,2116.00,10,15,31740.00,"1,587.00",30153.00,21160.00,8993.00,01/12/13,12, December ,2013
Midmarket,United States of America, Velo , Medium ,555.00,120,15,8325.00,416.25,7908.75,5550.00,2358.75,01/01/14,1, January ,2014
Midmarket,Mexico, Velo , Medium ,2861.00,120,15,42915.00,"2,145.75",40769.25,28610.00,12159.25,01/01/14,1, January ,2014
Enterprise,Germany, Velo , Medium ,807.00,120,125,100875.00,"5,043.75",95831.25,96840.00,-1008.75,01/02/14,2, February ,2014
Government,United States of America, Velo , Medium ,602.00,120,350,210700.00,"10,535.00",200165.00,156520.00,43645.00,01/06/14,6, June ,2014
Government,United States of America, Velo , Medium ,2832.00,120,20,56640.00,"2,832.00",53808.00,28320.00,25488.00,01/08/14,8, August ,2014
Government,France, Velo , Medium ,1579.00,120,20,31580.00,"1,579.00",30001.00,15790.00,14211.00,01/08/14,8, August ,2014
Enterprise,United States of America, Velo , Medium ,861.00,120,125,107625.00,"5,381.25",102243.75,103320.00,-1076.25,01/10/14,10, October ,2014
Enterprise,France, Velo , Medium ,704.00,120,125,88000.00,"4,400.00",83600.00,84480.00,-880.00,01/10/13,10, October ,2013
Government,France, Velo , Medium ,1033.00,120,20,20660.00,"1,033.00",19627.00,10330.00,9297.00,01/12/13,12, December ,2013
Small Business,Germany, Velo , Medium ,1250.00,120,300,375000.00,"18,750.00",356250.00,312500.00,43750.00,01/12/14,12, December ,2014
Government,Canada, VTT , Medium ,1389.00,250,20,27780.00,"1,389.00",26391.00,13890.00,12501.00,01/10/13,10, October ,2013
Government,United States of America, VTT , Medium ,1265.00,250,20,25300.00,"1,265.00",24035.00,12650.00,11385.00,01/11/13,11, November ,2013
Government,Germany, VTT , Medium ,2297.00,250,20,45940.00,"2,297.00",43643.00,22970.00,20673.00,01/11/13,11, November ,2013
Government,United States of America, VTT , Medium ,2663.00,250,20,53260.00,"2,663.00",50597.00,26630.00,23967.00,01/12/14,12, December ,2014
Government,United States of America, VTT , Medium ,570.00,250,7,3990.00,199.5,3790.50,2850.00,940.50,01/12/14,12, December ,2014
Government,France, VTT , Medium ,2487.00,250,7,17409.00,870.45,16538.55,12435.00,4103.55,01/12/14,12, December ,2014
Government,Germany, Amarilla , Medium ,1350.00,260,350,472500.00,"23,625.00",448875.00,351000.00,97875.00,01/02/14,2, February ,2014
Government,Canada, Amarilla , Medium ,552.00,260,350,193200.00,"9,660.00",183540.00,143520.00,40020.00,01/08/14,8, August ,2014
Government,Canada, Amarilla , Medium ,1228.00,260,350,429800.00,"21,490.00",408310.00,319280.00,89030.00,01/10/13,10, October ,2013
Small Business,Germany, Amarilla , Medium ,1250.00,260,300,375000.00,"18,750.00",356250.00,312500.00,43750.00,01/12/14,12, December ,2014
Midmarket,France, Paseo , Medium ,3801.00,10,15,57015.00,"3,420.90",53594.10,38010.00,15584.10,01/04/14,4, April ,2014
Government,United States of America, Carretera , Medium ,1117.50,3,20,22350.00,"1,341.00",21009.00,11175.00,9834.00,01/01/14,1, January ,2014
Midmarket,Canada, Carretera , Medium ,2844.00,3,15,42660.00,"2,559.60",40100.40,28440.00,11660.40,01/06/14,6, June ,2014
Channel Partners,Mexico, Carretera , Medium ,562.00,3,12,6744.00,404.64,6339.36,1686.00,4653.36,01/09/14,9, September ,2014
Channel Partners,Canada, Carretera , Medium ,2299.00,3,12,27588.00,"1,655.28",25932.72,6897.00,19035.72,01/10/13,10, October ,2013
Midmarket,United States of America, Carretera , Medium ,2030.00,3,15,30450.00,"1,827.00",28623.00,20300.00,8323.00,01/11/14,11, November ,2014
Government,United States of America, Carretera , Medium ,263.00,3,7,1841.00,110.46,1730.54,1315.00,415.54,01/11/13,11, November ,2013
Enterprise,Germany, Carretera , Medium ,887.00,3,125,110875.00,"6,652.50",104222.50,106440.00,-2217.50,01/12/13,12, December ,2013
Government,Mexico, Montana , Medium ,980.00,5,350,343000.00,"20,580.00",322420.00,254800.00,67620.00,01/04/14,4, April ,2014
Government,Germany, Montana , Medium ,1460.00,5,350,511000.00,"30,660.00",480340.00,379600.00,100740.00,01/05/14,5, May ,2014
Government,France, Montana , Medium ,1403.00,5,7,9821.00,589.26,9231.74,7015.00,2216.74,01/10/13,10, October ,2013
Channel Partners,United States of America, Montana , Medium ,2723.00,5,12,32676.00,"1,960.56",30715.44,8169.00,22546.44,01/11/14,11, November ,2014
Government,France, Paseo , Medium ,1496.00,10,350,523600.00,"31,416.00",492184.00,388960.00,103224.00,01/06/14,6, June ,2014
Channel Partners,Canada, Paseo , Medium ,2299.00,10,12,27588.00,"1,655.28",25932.72,6897.00,19035.72,01/10/13,10, October ,2013
Government,United States of America, Paseo , Medium ,727.00,10,350,254450.00,"15,267.00",239183.00,189020.00,50163.00,01/10/13,10, October ,2013
Enterprise,Canada, Velo , Medium ,952.00,120,125,119000.00,"7,140.00",111860.00,114240.00,-2380.00,01/02/14,2, February ,2014
Enterprise,United States of America, Velo , Medium ,2755.00,120,125,344375.00,"20,662.50",323712.50,330600.00,-6887.50,01/02/14,2, February ,2014
Midmarket,Germany, Velo , Medium ,1530.00,120,15,22950.00,"1,377.00",21573.00,15300.00,6273.00,01/05/14,5, May ,2014
Government,France, Velo , Medium ,1496.00,120,350,523600.00,"31,416.00",492184.00,388960.00,103224.00,01/06/14,6, June ,2014
Government,Mexico, Velo , Medium ,1498.00,120,7,10486.00,629.16,9856.84,7490.00,2366.84,01/06/14,6, June ,2014
Small Business,France, Velo , Medium ,1221.00,120,300,366300.00,"21,978.00",344322.00,305250.00,39072.00,01/10/13,10, October ,2013
Government,France, Velo , Medium ,2076.00,120,350,726600.00,"43,596.00",683004.00,539760.00,143244.00,01/10/13,10, October ,2013
Midmarket,Canada, VTT , Medium ,2844.00,250,15,42660.00,"2,559.60",40100.40,28440.00,11660.40,01/06/14,6, June ,2014
Government,Mexico, VTT , Medium ,1498.00,250,7,10486.00,629.16,9856.84,7490.00,2366.84,01/06/14,6, June ,2014
Small Business,France, VTT , Medium ,1221.00,250,300,366300.00,"21,978.00",344322.00,305250.00,39072.00,01/10/13,10, October ,2013
Government,Mexico, VTT , Medium ,1123.00,250,20,22460.00,"1,347.60",21112.40,11230.00,9882.40,01/11/13,11, November ,2013
Small Business,Canada, VTT , Medium ,2436.00,250,300,730800.00,"43,848.00",686952.00,609000.00,77952.00,01/12/13,12, December ,2013
Enterprise,France, Amarilla , Medium ,1987.50,260,125,248437.50,"14,906.25",233531.25,238500.00,-4968.75,01/01/14,1, January ,2014
Government,Mexico, Amarilla , Medium ,1679.00,260,350,587650.00,"35,259.00",552391.00,436540.00,115851.00,01/09/14,9, September ,2014
Government,United States of America, Amarilla , Medium ,727.00,260,350,254450.00,"15,267.00",239183.00,189020.00,50163.00,01/10/13,10, October ,2013
Government,France, Amarilla , Medium ,1403.00,260,7,9821.00,589.26,9231.74,7015.00,2216.74,01/10/13,10, October ,2013
Government,France, Amarilla , Medium ,2076.00,260,350,726600.00,"43,596.00",683004.00,539760.00,143244.00,01/10/13,10, October ,2013
Government,France, Montana , Medium ,1757.00,5,20,35140.00,"2,108.40",33031.60,17570.00,15461.60,01/10/13,10, October ,2013
Midmarket,United States of America, Paseo , Medium ,2198.00,10,15,32970.00,"1,978.20",30991.80,21980.00,9011.80,01/08/14,8, August ,2014
Midmarket,Germany, Paseo , Medium ,1743.00,10,15,26145.00,"1,568.70",24576.30,17430.00,7146.30,01/08/14,8, August ,2014
Midmarket,United States of America, Paseo , Medium ,1153.00,10,15,17295.00,"1,037.70",16257.30,11530.00,4727.30,01/10/14,10, October ,2014
Government,France, Paseo , Medium ,1757.00,10,20,35140.00,"2,108.40",33031.60,17570.00,15461.60,01/10/13,10, October ,2013
Government,Germany, Velo , Medium ,1001.00,120,20,20020.00,"1,201.20",18818.80,10010.00,8808.80,01/08/14,8, August ,2014
Government,Mexico, Velo , Medium ,1333.00,120,7,9331.00,559.86,8771.14,6665.00,2106.14,01/11/14,11, November ,2014
Midmarket,United States of America, VTT , Medium ,1153.00,250,15,17295.00,"1,037.70",16257.30,11530.00,4727.30,01/10/14,10, October ,2014
Channel Partners,Mexico, Carretera , Medium ,727.00,3,12,8724.00,610.68,8113.32,2181.00,5932.32,01/02/14,2, February ,2014
Channel Partners,Canada, Carretera , Medium ,1884.00,3,12,22608.00,"1,582.56",21025.44,5652.00,15373.44,01/08/14,8, August ,2014
Government,Mexico, Carretera , Medium ,1834.00,3,20,36680.00,"2,567.60",34112.40,18340.00,15772.40,01/09/13,9, September ,2013
Channel Partners,Mexico, Montana , Medium ,2340.00,5,12,28080.00,"1,965.60",26114.40,7020.00,19094.40,01/01/14,1, January ,2014
Channel Partners,France, Montana , Medium ,2342.00,5,12,28104.00,"1,967.28",26136.72,7026.00,19110.72,01/11/14,11, November ,2014
Government,France, Paseo , Medium ,1031.00,10,7,7217.00,505.19,6711.81,5155.00,1556.81,01/09/13,9, September ,2013
Midmarket,Canada, Velo , Medium ,1262.00,120,15,18930.00,"1,325.10",17604.90,12620.00,4984.90,01/05/14,5, May ,2014
Government,Canada, Velo , Medium ,1135.00,120,7,7945.00,556.15,7388.85,5675.00,1713.85,01/06/14,6, June ,2014
Government,United States of America, Velo , Medium ,547.00,120,7,3829.00,268.03,3560.97,2735.00,825.97,01/11/14,11, November ,2014
Government,Canada, Velo , Medium ,1582.00,120,7,11074.00,775.18,10298.82,7910.00,2388.82,01/12/14,12, December ,2014
Channel Partners,France, VTT , Medium ,1738.50,250,12,20862.00,"1,460.34",19401.66,5215.50,14186.16,01/04/14,4, April ,2014
Channel Partners,Germany, VTT , Medium ,2215.00,250,12,26580.00,"1,860.60",24719.40,6645.00,18074.40,01/09/13,9, September ,2013
Government,Canada, VTT , Medium ,1582.00,250,7,11074.00,775.18,10298.82,7910.00,2388.82,01/12/14,12, December ,2014
Government,Canada, Amarilla , Medium ,1135.00,260,7,7945.00,556.15,7388.85,5675.00,1713.85,01/06/14,6, June ,2014
Government,United States of America, Carretera , Medium ,1761.00,3,350,616350.00,"43,144.50",573205.50,457860.00,115345.50,01/03/14,3, March ,2014
Small Business,France, Carretera , Medium ,448.00,3,300,134400.00,"9,408.00",124992.00,112000.00,12992.00,01/06/14,6, June ,2014
Small Business,France, Carretera , Medium ,2181.00,3,300,654300.00,"45,801.00",608499.00,545250.00,63249.00,01/10/14,10, October ,2014
Government,France, Montana , Medium ,1976.00,5,20,39520.00,"2,766.40",36753.60,19760.00,16993.60,01/10/14,10, October ,2014
Small Business,France, Montana , Medium ,2181.00,5,300,654300.00,"45,801.00",608499.00,545250.00,63249.00,01/10/14,10, October ,2014
Enterprise,Germany, Montana , Medium ,2500.00,5,125,312500.00,"21,875.00",290625.00,300000.00,-9375.00,01/11/13,11, November ,2013
Small Business,Canada, Paseo , Medium ,1702.00,10,300,510600.00,"35,742.00",474858.00,425500.00,49358.00,01/05/14,5, May ,2014
Small Business,France, Paseo , Medium ,448.00,10,300,134400.00,"9,408.00",124992.00,112000.00,12992.00,01/06/14,6, June ,2014
Enterprise,Germany, Paseo , Medium ,3513.00,10,125,439125.00,"30,738.75",408386.25,421560.00,-13173.75,01/07/14,7, July ,2014
Midmarket,France, Paseo , Medium ,2101.00,10,15,31515.00,"2,206.05",29308.95,21010.00,8298.95,01/08/14,8, August ,2014
Midmarket,United States of America, Paseo , Medium ,2931.00,10,15,43965.00,"3,077.55",40887.45,29310.00,11577.45,01/09/13,9, September ,2013
Government,France, Paseo , Medium ,1535.00,10,20,30700.00,"2,149.00",28551.00,15350.00,13201.00,01/09/14,9, September ,2014
Small Business,Germany, Paseo , Medium ,1123.00,10,300,336900.00,"23,583.00",313317.00,280750.00,32567.00,01/09/13,9, September ,2013
Small Business,Canada, Paseo , Medium ,1404.00,10,300,421200.00,"29,484.00",391716.00,351000.00,40716.00,01/11/13,11, November ,2013
Channel Partners,Mexico, Paseo , Medium ,2763.00,10,12,33156.00,"2,320.92",30835.08,8289.00,22546.08,01/11/13,11, November ,2013
Government,Germany, Paseo , Medium ,2125.00,10,7,14875.00,"1,041.25",13833.75,10625.00,3208.75,01/12/13,12, December ,2013
Small Business,France, Velo , Medium ,1659.00,120,300,497700.00,"34,839.00",462861.00,414750.00,48111.00,01/07/14,7, July ,2014
Government,Mexico, Velo , Medium ,609.00,120,20,12180.00,852.6,11327.40,6090.00,5237.40,01/08/14,8, August ,2014
Enterprise,Germany, Velo , Medium ,2087.00,120,125,260875.00,"18,261.25",242613.75,250440.00,-7826.25,01/09/14,9, September ,2014
Government,France, Velo , Medium ,1976.00,120,20,39520.00,"2,766.40",36753.60,19760.00,16993.60,01/10/14,10, October ,2014
Government,United States of America, Velo , Medium ,1421.00,120,20,28420.00,"1,989.40",26430.60,14210.00,12220.60,01/12/13,12, December ,2013
Small Business,United States of America, Velo , Medium ,1372.00,120,300,411600.00,"28,812.00",382788.00,343000.00,39788.00,01/12/14,12, December ,2014
Government,Germany, Velo , Medium ,588.00,120,20,11760.00,823.2,10936.80,5880.00,5056.80,01/12/13,12, December ,2013
Channel Partners,Canada, VTT , Medium ,3244.50,250,12,38934.00,"2,725.38",36208.62,9733.50,26475.12,01/01/14,1, January ,2014
Small Business,France, VTT , Medium ,959.00,250,300,287700.00,"20,139.00",267561.00,239750.00,27811.00,01/02/14,2, February ,2014
Small Business,Mexico, VTT , Medium ,2747.00,250,300,824100.00,"57,687.00",766413.00,686750.00,79663.00,01/02/14,2, February ,2014
Enterprise,Canada, Amarilla , Medium ,1645.00,260,125,205625.00,"14,393.75",191231.25,197400.00,-6168.75,01/05/14,5, May ,2014
Government,France, Amarilla , Medium ,2876.00,260,350,1006600.00,"70,462.00",936138.00,747760.00,188378.00,01/09/14,9, September ,2014
Enterprise,Germany, Amarilla , Medium ,994.00,260,125,124250.00,"8,697.50",115552.50,119280.00,-3727.50,01/09/13,9, September ,2013
Government,Canada, Amarilla , Medium ,1118.00,260,20,22360.00,"1,565.20",20794.80,11180.00,9614.80,01/11/14,11, November ,2014
Small Business,United States of America, Amarilla , Medium ,1372.00,260,300,411600.00,"28,812.00",382788.00,343000.00,39788.00,01/12/14,12, December ,2014
Government,Canada, Montana , Medium ,488.00,5,7,3416.00,273.28,3142.72,2440.00,702.72,01/02/14,2, February ,2014
Government,United States of America, Montana , Medium ,1282.00,5,20,25640.00,"2,051.20",23588.80,12820.00,10768.80,01/06/14,6, June ,2014
Government,Canada, Paseo , Medium ,257.00,10,7,1799.00,143.92,1655.08,1285.00,370.08,01/05/14,5, May ,2014
Government,United States of America, Amarilla , Medium ,1282.00,260,20,25640.00,"2,051.20",23588.80,12820.00,10768.80,01/06/14,6, June ,2014
Enterprise,Mexico, Carretera , Medium ,1540.00,3,125,192500.00,"15,400.00",177100.00,184800.00,-7700.00,01/08/14,8, August ,2014
Midmarket,France, Carretera , Medium ,490.00,3,15,7350.00,588,6762.00,4900.00,1862.00,01/11/14,11, November ,2014
Government,Mexico, Carretera , Medium ,1362.00,3,350,476700.00,"38,136.00",438564.00,354120.00,84444.00,01/12/14,12, December ,2014
Midmarket,France, Montana , Medium ,2501.00,5,15,37515.00,"3,001.20",34513.80,25010.00,9503.80,01/03/14,3, March ,2014
Government,Canada, Montana , Medium ,708.00,5,20,14160.00,"1,132.80",13027.20,7080.00,5947.20,01/06/14,6, June ,2014
Government,Germany, Montana , Medium ,645.00,5,20,12900.00,"1,032.00",11868.00,6450.00,5418.00,01/07/14,7, July ,2014
Small Business,France, Montana , Medium ,1562.00,5,300,468600.00,"37,488.00",431112.00,390500.00,40612.00,01/08/14,8, August ,2014
Small Business,Canada, Montana , Medium ,1283.00,5,300,384900.00,"30,792.00",354108.00,320750.00,33358.00,01/09/13,9, September ,2013
Midmarket,Germany, Montana , Medium ,711.00,5,15,10665.00,853.2,9811.80,7110.00,2701.80,01/12/14,12, December ,2014
Enterprise,Mexico, Paseo , Medium ,1114.00,10,125,139250.00,"11,140.00",128110.00,133680.00,-5570.00,01/03/14,3, March ,2014
Government,Germany, Paseo , Medium ,1259.00,10,7,8813.00,705.04,8107.96,6295.00,1812.96,01/04/14,4, April ,2014
Government,Germany, Paseo , Medium ,1095.00,10,7,7665.00,613.2,7051.80,5475.00,1576.80,01/05/14,5, May ,2014
Government,Germany, Paseo , Medium ,1366.00,10,20,27320.00,"2,185.60",25134.40,13660.00,11474.40,01/06/14,6, June ,2014
Small Business,Mexico, Paseo , Medium ,2460.00,10,300,738000.00,"59,040.00",678960.00,615000.00,63960.00,01/06/14,6, June ,2014
Government,United States of America, Paseo , Medium ,678.00,10,7,4746.00,379.68,4366.32,3390.00,976.32,01/08/14,8, August ,2014
Government,Germany, Paseo , Medium ,1598.00,10,7,11186.00,894.88,10291.12,7990.00,2301.12,01/08/14,8, August ,2014
Government,Germany, Paseo , Medium ,2409.00,10,7,16863.00,"1,349.04",15513.96,12045.00,3468.96,01/09/13,9, September ,2013
Government,Germany, Paseo , Medium ,1934.00,10,20,38680.00,"3,094.40",35585.60,19340.00,16245.60,01/09/14,9, September ,2014
Government,Mexico, Paseo , Medium ,2993.00,10,20,59860.00,"4,788.80",55071.20,29930.00,25141.20,01/09/14,9, September ,2014
Government,Germany, Paseo , Medium ,2146.00,10,350,751100.00,"60,088.00",691012.00,557960.00,133052.00,01/11/13,11, November ,2013
Government,Mexico, Paseo , Medium ,1946.00,10,7,13622.00,"1,089.76",12532.24,9730.00,2802.24,01/12/13,12, December ,2013
Government,Mexico, Paseo , Medium ,1362.00,10,350,476700.00,"38,136.00",438564.00,354120.00,84444.00,01/12/14,12, December ,2014
Channel Partners,Canada, Velo , Medium ,598.00,120,12,7176.00,574.08,6601.92,1794.00,4807.92,01/03/14,3, March ,2014
Government,United States of America, Velo , Medium ,2907.00,120,7,20349.00,"1,627.92",18721.08,14535.00,4186.08,01/06/14,6, June ,2014
Government,Germany, Velo , Medium ,2338.00,120,7,16366.00,"1,309.28",15056.72,11690.00,3366.72,01/06/14,6, June ,2014
Small Business,France, Velo , Medium ,386.00,120,300,115800.00,"9,264.00",106536.00,96500.00,10036.00,01/11/13,11, November ,2013
Small Business,Mexico, Velo , Medium ,635.00,120,300,190500.00,"15,240.00",175260.00,158750.00,16510.00,01/12/14,12, December ,2014
Government,France, VTT , Medium ,574.50,250,350,201075.00,"16,086.00",184989.00,149370.00,35619.00,01/04/14,4, April ,2014
Government,Germany, VTT , Medium ,2338.00,250,7,16366.00,"1,309.28",15056.72,11690.00,3366.72,01/06/14,6, June ,2014
Government,France, VTT , Medium ,381.00,250,350,133350.00,"10,668.00",122682.00,99060.00,23622.00,01/08/14,8, August ,2014
Government,Germany, VTT , Medium ,422.00,250,350,147700.00,"11,816.00",135884.00,109720.00,26164.00,01/08/14,8, August ,2014
Small Business,Canada, VTT , Medium ,2134.00,250,300,640200.00,"51,216.00",588984.00,533500.00,55484.00,01/09/14,9, September ,2014
Small Business,United States of America, VTT , Medium ,808.00,250,300,242400.00,"19,392.00",223008.00,202000.00,21008.00,01/12/13,12, December ,2013
Government,Canada, Amarilla , Medium ,708.00,260,20,14160.00,"1,132.80",13027.20,7080.00,5947.20,01/06/14,6, June ,2014
Government,United States of America, Amarilla , Medium ,2907.00,260,7,20349.00,"1,627.92",18721.08,14535.00,4186.08,01/06/14,6, June ,2014
Government,Germany, Amarilla , Medium ,1366.00,260,20,27320.00,"2,185.60",25134.40,13660.00,11474.40,01/06/14,6, June ,2014
Small Business,Mexico, Amarilla , Medium ,2460.00,260,300,738000.00,"59,040.00",678960.00,615000.00,63960.00,01/06/14,6, June ,2014
Government,Germany, Amarilla , Medium ,1520.00,260,20,30400.00,"2,432.00",27968.00,15200.00,12768.00,01/11/14,11, November ,2014
Midmarket,Germany, Amarilla , Medium ,711.00,260,15,10665.00,853.2,9811.80,7110.00,2701.80,01/12/14,12, December ,2014
Channel Partners,Mexico, Amarilla , Medium ,1375.00,260,12,16500.00,"1,320.00",15180.00,4125.00,11055.00,01/12/13,12, December ,2013
Small Business,Mexico, Amarilla , Medium ,635.00,260,300,190500.00,"15,240.00",175260.00,158750.00,16510.00,01/12/14,12, December ,2014
Government,United States of America, VTT , Medium ,436.50,250,20,8730.00,698.4,8031.60,4365.00,3666.60,01/07/14,7, July ,2014
Small Business,Canada, Carretera , Medium ,1094.00,3,300,328200.00,"29,538.00",298662.00,273500.00,25162.00,01/06/14,6, June ,2014
Channel Partners,Mexico, Carretera , Medium ,367.00,3,12,4404.00,396.36,4007.64,1101.00,2906.64,01/10/13,10, October ,2013
Small Business,Canada, Montana , Medium ,3802.50,5,300,1140750.00,"1,02,667.50",1038082.50,950625.00,87457.50,01/04/14,4, April ,2014
Government,France, Montana , Medium ,1666.00,5,350,583100.00,"52,479.00",530621.00,433160.00,97461.00,01/05/14,5, May ,2014
Small Business,France, Montana , Medium ,322.00,5,300,96600.00,"8,694.00",87906.00,80500.00,7406.00,01/09/13,9, September ,2013
Channel Partners,Canada, Montana , Medium ,2321.00,5,12,27852.00,"2,506.68",25345.32,6963.00,18382.32,01/11/14,11, November ,2014
Enterprise,France, Montana , Medium ,1857.00,5,125,232125.00,"20,891.25",211233.75,222840.00,-11606.25,01/11/13,11, November ,2013
Government,Canada, Montana , Medium ,1611.00,5,7,11277.00,"1,014.93",10262.07,8055.00,2207.07,01/12/13,12, December ,2013
Enterprise,United States of America, Montana , Medium ,2797.00,5,125,349625.00,"31,466.25",318158.75,335640.00,-17481.25,01/12/14,12, December ,2014
Small Business,Germany, Montana , Medium ,334.00,5,300,100200.00,"9,018.00",91182.00,83500.00,7682.00,01/12/13,12, December ,2013
Small Business,Mexico, Paseo , Medium ,2565.00,10,300,769500.00,"69,255.00",700245.00,641250.00,58995.00,01/01/14,1, January ,2014
Government,Mexico, Paseo , Medium ,2417.00,10,350,845950.00,"76,135.50",769814.50,628420.00,141394.50,01/01/14,1, January ,2014
Midmarket,United States of America, Paseo , Medium ,3675.00,10,15,55125.00,"4,961.25",50163.75,36750.00,13413.75,01/04/14,4, April ,2014
Small Business,Canada, Paseo , Medium ,1094.00,10,300,328200.00,"29,538.00",298662.00,273500.00,25162.00,01/06/14,6, June ,2014
Midmarket,France, Paseo , Medium ,1227.00,10,15,18405.00,"1,656.45",16748.55,12270.00,4478.55,01/10/14,10, October ,2014
Channel Partners,Mexico, Paseo , Medium ,367.00,10,12,4404.00,396.36,4007.64,1101.00,2906.64,01/10/13,10, October ,2013
Small Business,France, Paseo , Medium ,1324.00,10,300,397200.00,"35,748.00",361452.00,331000.00,30452.00,01/11/14,11, November ,2014
